"Name","Plays","Pos","Team","5-9 Tech %","Impact Plays","Havoc Plays","Pressures","Sacks","Run Stuffs","Run Disrupts","True Tackles","Blocks","Pass 1-on-1s","Run 1-on-1s","Batted Balls","Forced Fumbles","Fumble Recs","INTs","Impact %","Havoc %","Pressure %","Time to Pressure","Sack %","QB Proximity","Stuff %","Run Disrupt %","True Tackle %","Pass 1-on-1 %","Run 1-on-1 %","STS","DOTk","YATA","Stops","Stop %","Tot Tackles","Solo Tackles","Tot Tack %","Solo Tack %","Assisted Tackles","Ast Tack %"
"Grady Kelly","512","DL","CSU","6.4%","31","36","4","1.5","8","27","24","739","119","138","0","0","0","0","6.1%","7.0%","1.6%","3.4","0.6%","4.4","3.1%","10.3%","4.7%","47.6%","52.7%","58.3%","1.3","2.0","9","31.0%","40","8","7.8%","1.6%","32","6.3%"
"Grayson Murphy","648","DL","UCLA","58.5%","46","55","26","6","4","25","32.5","713","221","137","1","4","0","0","7.1%","8.5%","6.5%","3.6","1.5%","4.7","1.6%","10.2%","5.0%","54.8%","55.9%","44.8%","0.2","4.9","10","21.3%","52","13","8.0%","2.0%","39","6.0%"
"Hale Motu'apuaka","615","DL","UTST","7.3%","25","35","9","3","1","26","23","875","142","158","0","0","0","0","4.1%","5.7%","3.2%","3.8","1.1%","4.8","0.3%","7.8%","3.7%","50.4%","47.4%","40.6%","1.1","6.1","7","22.6%","38","8","6.2%","1.3%","30","4.9%"
"Hayden Harris","671","DL","MONT","49.5%","26","29","9","2","3","18","23.5","855","216","164","1","0","0","0","3.9%","4.3%","2.4%","3.6","0.5%","4.9","1.0%","6.2%","3.5%","57.0%","56.2%","46.9%","1.0","2.8","5","15.6%","38","9","5.7%","1.3%","29","4.3%"
"Henry Bryant","617","DL","GAST","0.3%","47","48","14","4.5","5","29","27.5","898","179","135","0","1","1","0","7.6%","7.8%","4.0%","4.1","1.3%","4.6","1.9%","10.7%","4.5%","51.6%","50.0%","47.6%","1.0","3.0","9","22.0%","46","9","7.5%","1.5%","37","6.0%"
"Howard Cross III","579","DL","ND","0.3%","47","41","12","2","4","23","41.5","886","129","125","1","3","0","0","8.1%","7.1%","4.0%","3.2","0.7%","4.5","1.4%","8.2%","7.2%","43.3%","44.5%","55.5%","2.3","3.0","15","29.4%","65","18","11.2%","3.1%","47","8.1%"
"Isaac Ukwu","547","DL","MISS","87.4%","30","46","16","4","1","28","20.5","513","156","151","1","0","0","0","5.5%","8.4%","5.6%","3.8","1.4%","3.8","0.4%","10.8%","3.7%","54.4%","58.1%","50.0%","1.0","4.0","2","7.4%","32","9","5.9%","1.6%","23","4.2%"
"J.J. Pegues","525","DL","MISS","1.1%","20","21","6","2.5","5","8","27","715","112","120","3","0","0","0","3.8%","4.0%","2.4%","4.8","1.0%","4.5","1.8%","2.9%","5.1%","45.2%","43.3%","53.3%","1.8","2.6","7","23.3%","46","8","8.8%","1.5%","38","7.2%"
"J.T. Tuimoloau","706","DL","OSU","94.8%","37","67","16","4.5","5","44","29.5","717","240","250","0","0","1","0","5.2%","9.5%","4.5%","3.4","1.3%","4.8","1.4%","12.5%","4.2%","67.6%","71.2%","45.0%","0.3","3.9","3","7.7%","46","13","6.5%","1.8%","33","4.7%"
"Jack Daly","539","DL","FIU","0%","27","35","4","1.5","3","26","15.5","805","100","141","1","0","1","0","5.0%","6.5%","1.7%","5.0","0.6%","4.6","1.0%","8.5%","2.9%","42.7%","46.2%","61.1%","0.9","1.9","7","38.9%","23","8","4.3%","1.5%","15","2.8%"
"Jack Sawyer","635","DL","OSU","95.0%","46","48","17","5.5","2","25","45","624","200","227","2","3","0","0","7.2%","7.6%","5.5%","4.1","1.8%","4.2","0.6%","7.6%","7.1%","65.1%","69.2%","62.0%","2.1","3.3","8","17.4%","73","17","11.5%","2.7%","56","8.8%"
"Jacques Bristol","610","DL","CMU","6.2%","37","45","15","4","7","26","25.5","841","161","156","0","0","0","0","6.1%","7.4%","4.7%","3.5","1.3%","4.2","2.4%","8.9%","4.2%","50.5%","53.6%","39.3%","0.9","6.0","11","27.5%","42","9","6.9%","1.5%","33","5.4%"
"Jaden Crumedy","540","DL","MSST","8.1%","30","38","12","2.5","4","21","20.5","762","122","138","2","0","0","0","5.6%","7.0%","4.7%","3.8","1.0%","5.2","1.4%","7.4%","3.8%","47.3%","48.9%","37.5%","1.5","2.9","9","23.1%","34","7","6.3%","1.3%","27","5.0%"
"Jahmeer Carter","527","DL","UVA","0%","16","13","4","1","0","9","15.5","786","86","122","0","0","0","0","3.0%","2.5%","1.7%","3.0","0.4%","4.5","0%","3.1%","2.9%","36.9%","41.5%","53.3%","2.8","3.8","3","20.0%","28","3","5.3%","0.6%","25","4.7%"
"Jalen Dixon","526","DL","UNLV","42.8%","26","30","8","1","9","16","21","647","144","159","0","1","0","0","4.9%","5.7%","3.3%","3.7","0.4%","5.0","3.2%","5.7%","4.0%","58.8%","56.6%","42.3%","1.1","3.5","13","35.1%","31","11","5.9%","2.1%","20","3.8%"
"James Carpenter","777","DL","JMU","4.5%","57","57","19","4","6","29","39","1135","218","155","4","1","1","1","7.3%","7.3%","4.2%","3.6","0.9%","4.4","1.8%","8.8%","5.0%","48.7%","47.1%","50.9%","1.5","3.5","8","15.7%","63","15","8.1%","1.9%","48","6.2%"
"James Ester","584","DL","NIU","22.6%","37","45","17","4.5","3","24","32.5","822","119","137","1","0","1","0","6.3%","7.7%","6.2%","4.5","1.6%","4.3","1.0%","7.8%","5.6%","43.3%","44.3%","56.9%","1.1","2.5","13","37.1%","53","12","9.1%","2.1%","41","7.0%"
"James Rawls","607","DL","ORST","4.3%","36","51","4","1","6","44","20","897","145","132","0","1","0","0","5.9%","8.4%","1.2%","3.7","0.3%","5.3","2.1%","15.6%","3.3%","44.6%","46.8%","50.0%","0.4","4.4","8","22.2%","26","14","4.3%","2.3%","12","2.0%"
"Jamie Sheriff","558","DL","USA","63.4%","36","41","19","3","8","16","32.5","642","140","163","0","1","0","0","6.5%","7.3%","7.1%","4.2","1.1%","3.9","2.8%","5.5%","5.8%","52.0%","56.4%","50.0%","0.7","3.1","12","26.1%","50","15","9.0%","2.7%","35","6.3%"
"Jamree Kromah","789","DL","JMU","34.5%","58","62","23","8","14","28","39.5","997","269","186","0","2","1","0","7.4%","7.9%","5.0%","3.8","1.7%","4.6","4.2%","8.5%","5.0%","58.6%","56.4%","59.4%","-1.0","2.5","19","39.6%","62","17","7.9%","2.2%","45","5.7%"
"Jared Ivey","533","DL","MISS","24.0%","35","37","16","6","6","14","32","744","123","113","1","0","2","0","6.6%","6.9%","5.8%","3.8","2.2%","4.3","2.4%","5.5%","6.0%","44.2%","44.3%","61.4%","1.3","2.6","9","25.7%","51","13","9.6%","2.4%","38","7.1%"
"Jared Verse","557","DL","FSU","90.3%","56","66","24","11","6","35","35","547","180","151","2","2","1","0","10.1%","11.8%","7.8%","3.8","3.6%","4.2","2.4%","14.0%","6.3%","58.6%","60.4%","51.9%","0.1","2.6","11","22.0%","50","20","9.0%","3.6%","30","5.4%"
"Jasheen Davis","674","DL","WF","66.0%","57","94","25","7.5","8","61","29.5","747","203","210","2","1","2","0","8.5%","13.9%","7.6%","3.6","2.3%","4.0","2.3%","17.6%","4.4%","61.9%","60.7%","45.3%","-0.4","3.4","10","24.4%","48","11","7.1%","1.6%","37","5.5%"
"Jason Williams","538","DL","CMU","0.9%","26","32","8","0.5","3","23","24.5","823","114","112","0","0","0","0","4.8%","5.9%","3.0%","3.4","0.2%","4.3","1.1%","8.6%","4.6%","42.2%","41.8%","44.1%","2.2","3.7","6","17.6%","41","8","7.6%","1.5%","33","6.1%"
"Javon Denis","737","DL","GAST","63.0%","44","57","23","4","6","31","30.5","796","260","214","0","0","0","0","6.0%","7.7%","5.7%","3.7","1.0%","4.6","1.8%","9.4%","4.1%","64.0%","64.7%","56.0%","1.6","2.7","6","14.3%","47","14","6.4%","1.9%","33","4.5%"
"Javon Solomon","576","DL","TROY","58.3%","55","60","29","15","6","28","40.5","645","208","170","0","3","2","0","9.5%","10.4%","9.4%","3.6","4.8%","4.3","2.3%","10.5%","7.0%","67.1%","63.9%","54.4%","-1.2","4.0","14","24.6%","61","20","10.6%","3.5%","41","7.1%"
"Jay Toia","529","DL","UCLA","2.3%","28","36","3","1","5","28","24.5","781","135","109","2","0","0","0","5.3%","6.8%","1.1%","2.7","0.4%","4.5","2.0%","11.4%","4.6%","47.5%","44.5%","46.2%","2.2","4.1","7","17.9%","40","9","7.6%","1.7%","31","5.9%"
"Jaylan Ware","645","DL","ULM","0.5%","49","57","3","-","11","45","30","1019","95","149","0","0","1","0","7.6%","8.8%","1.0%","4.5","-","4.3","3.2%","12.9%","4.7%","32.1%","42.7%","50.0%","1.9","3.0","15","32.6%","49","11","7.6%","1.7%","38","5.9%"
"Jaylon Allen","655","DL","MEM","87.5%","30","45","13","2.5","7","27","24.5","589","178","172","1","1","1","0","4.6%","6.9%","3.9%","3.1","0.7%","3.9","2.2%","8.5%","3.7%","53.0%","53.9%","47.7%","1.8","4.7","8","20.5%","34","15","5.2%","2.3%","19","2.9%"
"Jer'Zhan Newton","703","DL","ILL","1.1%","40","47","18","7","4","20","41.5","861","223","253","2","1","1","0","5.7%","6.7%","5.1%","3.8","2.0%","4.4","1.1%","5.7%","5.9%","63.0%","72.5%","46.0%","1.2","4.5","8","13.1%","67","16","9.5%","2.3%","51","7.3%"
"Jereme Robinson","562","DL","KU","76.9%","23","36","17","3.5","3","16","24","620","189","185","1","0","0","0","4.1%","6.4%","5.8%","3.8","1.2%","4.7","1.1%","6.0%","4.3%","64.3%","69.0%","47.4%","3.0","5.6","5","13.5%","36","12","6.4%","2.1%","24","4.3%"
"Jerquavion Mahone","600","DL","TEM","1.5%","20","25","7","1","3","16","22","864","131","168","0","0","0","0","3.3%","4.2%","2.7%","3.2","0.4%","4.3","0.9%","4.8%","3.7%","49.6%","50.0%","53.1%","1.3","1.6","10","32.3%","32","12","5.3%","2.0%","20","3.3%"
"Joe Evans","693","DL","IOWA","96.4%","40","42","20","8","3","17","35","736","251","259","4","1","0","0","5.8%","6.1%","5.6%","4.1","2.2%","4.4","0.9%","5.1%","5.1%","69.9%","77.5%","58.7%","0.8","3.3","11","23.9%","51","19","7.4%","2.7%","32","4.6%"
"Joe Golden","613","DL","ORST","1.6%","22","21","11","6.5","0","10","33","926","133","110","0","1","1","0","3.6%","3.4%","3.4%","4.2","2.0%","4.9","0%","3.5%","5.4%","40.8%","38.3%","69.6%","2.4","4.9","9","33.3%","50","16","8.2%","2.6%","34","5.5%"
"Joey Petersen","517","DL","ISU","68.7%","36","44","10","3","6","29","26","698","123","141","1","1","1","0","7.0%","8.5%","3.9%","4.1","1.2%","5.5","2.3%","11.1%","5.0%","48.2%","53.8%","54.4%","1.6","4.2","10","30.3%","39","13","7.5%","2.5%","26","5.0%"
"Johnny Walker, Jr.","592","DL","MIZ","92.1%","42","53","19","6.5","5","32","35.5","544","216","163","0","3","0","0","7.1%","9.0%","5.9%","3.3","2.0%","4.9","1.9%","11.9%","6.0%","66.9%","60.6%","55.7%","1.2","3.6","6","14.0%","53","18","9.0%","3.0%","35","5.9%"
"Jonah Elliss","601","DL","UTAH","86.7%","40","57","30","14","5","22","39","596","242","165","2","1","0","0","6.7%","9.5%","8.4%","3.9","3.9%","4.5","2.1%","9.1%","6.5%","67.6%","67.9%","70.5%","-0.8","2.4","9","20.5%","52","26","8.7%","4.3%","26","4.3%"
"Jordan Bertagnole","579","DL","WYO","2.2%","28","23","9","2.5","3","9","35","885","116","141","1","1","0","0","4.8%","4.0%","3.1%","4.0","0.8%","4.8","1.1%","3.2%","6.0%","39.3%","49.6%","57.9%","2.6","2.6","12","31.6%","60","10","10.4%","1.7%","50","8.6%"
"Jordan Domineck","608","DL","COL","92.9%","45","75","18","5.5","7","54","40","520","150","195","1","0","1","0","7.4%","12.3%","5.8%","3.5","1.8%","3.7","2.3%","18.1%","6.6%","48.4%","65.4%","50.9%","1.7","4.0","7","12.3%","58","22","9.5%","3.6%","36","5.9%"
"Jordan Guerad","585","DL","FIU","5.1%","30","31","10","2.5","7","16","29.5","839","138","157","0","0","0","0","5.1%","5.3%","3.5%","2.9","0.9%","4.6","2.3%","5.3%","5.0%","48.8%","52.0%","56.3%","2.2","2.8","9","22.5%","45","14","7.7%","2.4%","31","5.3%"
"Jordan Lawson","555","DL","UL","38.2%","30","27","16","8.5","4","9","34","616","165","189","0","0","0","0","5.4%","4.9%","6.5%","3.9","3.4%","4.3","1.3%","2.9%","6.1%","66.8%","61.4%","51.8%","1.7","3.8","12","22.2%","49","19","8.8%","3.4%","30","5.4%"
"Josh Celiscar","576","DL","UCF","68.6%","36","34","5","-","4","26","36","604","171","200","0","1","0","0","6.3%","5.9%","2.0%","3.6","-","5.4","1.2%","8.0%","6.3%","68.4%","61.3%","53.3%","3.9","3.6","10","23.3%","58","14","10.1%","2.4%","44","7.6%"
"Josh Ellison","524","DL","MEM","1.3%","19","21","6","1","7","9","28","715","148","106","1","1","0","0","3.6%","4.0%","2.2%","3.8","0.4%","4.2","2.8%","3.6%","5.3%","54.4%","42.1%","55.1%","2.2","3.0","10","26.3%","42","14","8.0%","2.7%","28","5.3%"
"Judge Culpepper","546","DL","TOL","3.5%","27","32","19","8","2","11","19.5","823","117","137","0","1","1","0","4.9%","5.9%","6.8%","4.1","2.9%","4.5","0.8%","4.1%","3.6%","41.8%","51.5%","46.6%","-1.4","3.7","6","21.4%","32","7","5.9%","1.3%","25","4.6%"
"Justin Eboigbe","629","DL","ALA","45.9%","49","45","17","7","4","23","39","780","162","180","2","1","0","0","7.8%","7.2%","5.2%","4.1","2.1%","5.0","1.3%","7.6%","6.2%","49.4%","59.8%","54.0%","1.7","3.5","8","16.0%","63","15","10.0%","2.4%","48","7.6%"
"Justin Reed","548","DL","NAVY","72.8%","31","37","10","4","9","17","31","675","151","182","0","0","3","0","5.7%","6.8%","3.8%","3.9","1.5%","4.5","3.1%","5.9%","5.7%","57.9%","63.4%","59.5%","1.1","2.4","8","19.0%","48","14","8.8%","2.6%","34","6.2%"
"Justin Rhodes","525","DL","GASO","2.5%","41","51","9","1.5","13","33","28","756","123","121","3","1","1","0","7.8%","9.7%","3.5%","3.4","0.6%","4.2","4.9%","12.5%","5.3%","47.3%","45.7%","52.3%","-0.1","3.4","19","45.2%","43","13","8.2%","2.5%","30","5.7%"
"Kale Edwards","570","DL","MONT","49.8%","40","46","14","5","6","25","28","648","193","150","2","2","0","0","7.0%","8.1%","4.3%","4.7","1.5%","4.8","2.5%","10.2%","4.9%","59.2%","61.5%","50.0%","-0.2","2.9","10","23.8%","45","11","7.9%","1.9%","34","6.0%"
"Keanu Tanuvasa","567","DL","UTAH","1.1%","31","34","10","4","6","21","17.5","804","167","115","1","3","0","0","5.5%","6.0%","2.9%","3.4","1.2%","4.6","2.7%","9.5%","3.1%","48.4%","51.8%","47.9%","-2.8","1.7","9","39.1%","29","6","5.1%","1.1%","23","4.1%"
"Keith Cooper Jr.","614","DL","TULN","51.1%","42","51","20","4","4","30","22","761","239","153","1","0","0","0","6.8%","8.3%","5.6%","4.2","1.1%","4.7","1.5%","11.6%","3.6%","67.3%","59.1%","41.9%","-0.6","5.1","4","11.1%","35","9","5.7%","1.5%","26","4.2%"
"Keith Randolph Jr.","512","DL","ILL","9.0%","24","22","3","1.5","5","15","27","629","146","193","1","0","0","0","4.7%","4.3%","1.2%","4.3","0.6%","4.7","1.8%","5.5%","5.3%","60.6%","71.2%","43.6%","1.9","3.5","8","21.6%","48","6","9.4%","1.2%","42","8.2%"
"Kenard Snyder","688","DL","ULM","66.1%","43","58","9","5","10","44","42.5","772","178","199","2","3","1","0","6.3%","8.4%","2.7%","4.0","1.5%","4.3","2.8%","12.4%","6.2%","53.3%","56.2%","52.0%","1.4","3.6","12","24.0%","67","18","9.7%","2.6%","49","7.1%"
"Kendron Wayman","603","DL","WF","86.2%","27","34","10","2.5","2","23","27","479","135","158","0","0","0","0","4.5%","5.6%","3.3%","3.9","0.8%","3.9","0.7%","7.6%","4.5%","45.2%","52.0%","64.1%","3.8","3.1","8","25.0%","41","13","6.8%","2.2%","28","4.6%"
"Kevin Pointer","649","DL","WF","2.5%","50","50","6","1","8","39","26.5","941","159","173","0","0","1","0","7.7%","7.7%","1.9%","3.1","0.3%","4.4","2.4%","11.7%","4.1%","50.5%","51.8%","48.9%","1.2","2.7","14","30.4%","38","15","5.9%","2.3%","23","3.5%"
"Kevon Darton","515","DL","SYR","0.2%","39","38","12","5.5","3","21","29","718","107","119","0","2","1","0","7.6%","7.4%","4.7%","3.8","2.2%","4.0","1.2%","8.1%","5.6%","42.0%","45.8%","55.1%","0.7","3.6","11","28.2%","46","12","8.9%","2.3%","34","6.6%"
"Keyron Crawford","583","DL","ARST","92.6%","40","51","23","6.5","4","25","31","589","208","195","0","2","1","0","6.9%","8.7%","8.0%","3.4","2.2%","4.4","1.4%","8.5%","5.3%","72.0%","66.3%","50.0%","0.7","3.7","8","20.5%","46","16","7.9%","2.7%","30","5.1%"
"Kris Trinidad","550","DL","ODU","81.1%","20","31","10","1.5","3","17","22.5","692","155","165","0","2","0","0","3.6%","5.6%","3.8%","4.2","0.6%","4.4","1.0%","5.9%","4.1%","58.9%","57.5%","42.7%","2.5","3.4","8","20.0%","39","6","7.1%","1.1%","33","6.0%"
"Kyler Baugh","544","DL","MINN","0.4%","30","26","13","3","3","8","29.5","842","114","128","2","1","1","0","5.5%","4.8%","4.5%","3.7","1.0%","4.1","1.2%","3.2%","5.4%","39.0%","50.8%","50.0%","1.4","2.9","10","28.6%","48","11","8.8%","2.0%","37","6.8%"
"Laiatu Latu","701","DL","UCLA","75.9%","65","75","39","16.5","9","27","53","704","222","183","0","2","0","3","9.3%","10.7%","9.8%","3.8","4.1%","3.6","3.0%","8.9%","7.6%","55.8%","60.4%","50.7%","-1.0","3.8","14","18.7%","83","23","11.8%","3.3%","60","8.6%"
"Lama Lavea","526","DL","AKR","1.9%","15","9","2","-","0","7","17","747","120","116","0","0","0","0","2.9%","1.7%","0.8%","5.7","-","4.5","0%","2.7%","3.2%","45.6%","44.1%","57.1%","3.5","2.7","6","31.6%","27","7","5.1%","1.3%","20","3.8%"
"Lee Hunter","551","DL","UCF","0%","48","35","9","1.5","12","18","47","781","136","144","0","1","0","0","8.7%","6.4%","3.7%","3.2","0.6%","4.2","3.9%","5.9%","8.5%","55.3%","47.2%","57.3%","-0.3","2.7","14","23.0%","74","20","13.4%","3.6%","54","9.8%"
